Current_Role,Employee_ID,Years_Of_Service,Department,Employee_HR_rate,Hours_per_week,Fully_Loaded_Cost,Monthly_FLC,Years_Since_Last_Promotion,age,left
Senior Software Engineer,57,5.2,Engineering,60,40,163355.2,13612.933333333334,2.8145106091718,34,0
Associate Data Scientist,58,1.7,Data Science,117,40,92926.13,7743.844166666667,1.5770020533880904,29,0
Associate Product Manager,59,1.3,Product,147,40,160081.53,13340.1275,1.2594113620807665,31,0
Business Analyst,60,3.9,Finance,153,40,105775.38,8814.615,2.3107460643394937,31,0
Chief Operating Officer,61,15.2,Executive,79,40,412283.65,34356.97083333333,5.796030116358659,41,1
Chief Technology Officer,62,14.7,Executive,70,40,412283.65,34356.97083333333,4.517453798767967,40,0
Content Strategist,63,5.9,Marketing,73,40,121593.05,10132.754166666668,1.8863791923340179,33,0
Content Strategist,64,3.1,Marketing,113,40,110632.45,9219.370833333332,2.1765913757700206,26,0
Content Writer,65,3.2,Marketing,93,40,111020.4,9251.699999999999,2.2751540041067764,34,0
Customer Success Manager,66,2.1,Customer Support,80,40,164929.93,13744.160833333333,1.5222450376454484,29,0
Customer Support Specialist,67,2.8,Customer Support,141,40,115175.1,9597.925000000001,1.8151950718685832,27,0
Data Analyst,68,3.8,Data Science,81,40,105447.25,8787.270833333334,2.9815195071868583,31,0
Data Analyst,69,2.3,Data Science,101,40,100545.38,8378.781666666668,1.842573579739904,31,0
Data Analyst,70,3.2,Data Science,129,40,103479.5,8623.291666666666,1.9904175222450375,34,0
Data Scientist,71,3.8,Data Science,139,40,113351.1,9445.925000000001,2.42299794661191,26,0
Design Director,72,9.2,Design,69,40,286054.65,23837.8875,3.0663928815879533,34,0
Design Director,73,9.6,Design,150,40,292607.4,24383.95,5.388090349075975,33,1
DevOps Engineer,74,4.2,Engineering,78,40,114910.9,9575.908333333333,1.7494866529774127,28,0
Design Director,75,9.7,Design,110,40,293499.3,24458.274999999998,4.82135523613963,38,0
Director of HR,76,11.5,Human Resources,76,40,292819.65,24401.6375,5.4811772758384665,33,1
Director of Operations,77,8.5,Operations,64,40,280167.65,23347.30416666667,5.240246406570842,36,1
Director of Product,78,8.9,Product,138,40,286381.1,23865.091666666664,4.988364134154689,38,0
Engineering Manager,79,7.8,Engineering,71,40,200342.15,16695.179166666665,3.8220396988364134,34,0
Financial Analyst,80,2.3,Finance,63,40,100545.38,8378.781666666668,2.3956194387405887,29,0
Financial Analyst,81,3.9,Finance,109,40,105775.38,8814.615,2.639288158795346,31,0
Financial Analyst,82,3.9,Finance,123,40,105775.38,8814.615,2.3682409308692676,27,0
Financial Analyst,83,3.2,Finance,149,40,103479.5,8623.291666666666,2.1492128678986995,26,0
Financial Planning Analyst,84,3.6,Finance,133,40,104790.0,8732.5,2.080766598220397,28,0
HR Business Partner,85,4.1,Human Resources,65,40,114519.95,9543.329166666666,2.6885694729637235,33,0
HR Business Partner,86,4.5,Human Resources,105,40,116083.75,9673.645833333334,2.858316221765914,29,0
HR Business Partner,87,4.6,Human Resources,125,40,116474.7,9706.225,3.047227926078029,30,0
HR Coordinator,88,2.9,Human Resources,95,40,83729.7,6977.474999999999,1.9849418206707734,26,0
HR Coordinator,89,4.5,Human Resources,145,40,87933.5,7327.791666666667,2.7214236824093088,32,0
HR Manager,90,4.8,Human Resources,115,40,181506.4,15125.533333333333,3.2361396303901437,30,0
HR Manager,91,4.8,Human Resources,155,40,181506.4,15125.533333333333,2.674880219028063,34,0
HR Specialist,92,4.9,Human Resources,135,40,123407.05,10283.920833333334,3.29637234770705,31,0
Junior Data Analyst,93,1.2,Data Science,157,40,96987.0,8082.25,1.160848733744011,23,0
Junior Data Scientist,94,1.8,Data Science,66,40,81892.25,6824.354166666667,1.325119780971937,31,0
Junior Data Scientist,95,1.8,Data Science,87,40,81892.25,6824.354166666667,1.3826146475017111,25,0
Junior Product Designer,96,1.9,Design,127,40,82208.38,6850.698333333334,1.4236824093086926,30,0
Junior Software Engineer,97,1.5,Engineering,97,40,80944.88,6745.406666666667,1.2594113620807665,26,0
Junior Software Engineer,98,1.5,Engineering,137,40,80944.88,6745.406666666667,1.2758384668035592,30,0
Junior UX Designer,99,1.2,Design,107,40,79999.5,6666.625,1.3963039014373717,28,0
Lead Data Engineer,100,7.9,Data Science,144,40,184017.9,15334.824999999999,4.2354551676933605,34,0
Lead Data Scientist,101,7.8,Data Science,98,40,183466.3,15288.858333333332,3.707049965776865,33,0
Lead DevOps Engineer,102,7.9,Engineering,114,40,184017.9,15334.824999999999,3.9616700889801506,31,0
Lead Product Manager,103,7.5,Product,108,40,192293.88,16024.49,4.27378507871321,34,0
Lead Software Developer,104,7.6,Engineering,154,40,182364.1,15197.008333333333,3.8795345653661877,36,0
Lead Software Engineer,105,7.3,Engineering,124,40,180714.3,15059.525,3.8165639972621492,32,0
Lead UX Designer,106,6.5,Design,92,40,176333.5,14694.458333333334,4.227241615331964,36,0
Lead UX Designer,107,7.7,Design,134,40,182914.7,15242.891666666668,4.175222450376454,33,0
Marketing Coordinator,108,3.4,Marketing,143,40,85038.2,7086.516666666666,1.8809034907597535,30,0
